"0","library(readr)
"
"2","package ��readr�� was built under R version 3.3.3"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","library(readxl)"
"2","package ��readxl�� was built under R version 3.3.3"
"0","Banqiao <- read_excel(""D:/BigDataHW/HW6/NewTaipeiCity/105年板橋站_20170217.xls"")"
"2","Expecting numeric in [128, 14] got `0#`"
"2","Expecting numeric in [128, 17] got `1.9#`"
"2","Expecting numeric in [129, 15] got `0.55#`"
"2","Expecting numeric in [129, 18] got `0.58#`"
"2","Expecting numeric in [129, 19] got `0.53#`"
"2","Expecting numeric in [130, 17] got `0.14#`"
"2","Expecting numeric in [131, 14] got `0.8#`"
"2","Expecting numeric in [131, 15] got `0.8#`"
"2","Expecting numeric in [131, 16] got `0.8#`"
"2","Expecting numeric in [131, 17] got `0.8#`"
"2","Expecting numeric in [131, 18] got `3.6#`"
"2","Expecting numeric in [132, 18] got `29#`"
"2","Expecting numeric in [133, 14] got `-1.7#`"
"2","Expecting numeric in [133, 15] got `-1.7#`"
"2","Expecting numeric in [133, 16] got `-1.7#`"
"2","Expecting numeric in [133, 17] got `-1.7#`"
"2","Expecting numeric in [133, 18] got `33#`"
"2","Expecting numeric in [134, 16] got `0#`"
"2","Expecting numeric in [134, 17] got `31#`"
"2","Expecting numeric in [141, 16] got `2.1#`"
"2","Expecting numeric in [141, 18] got `2.8#`"
"2","Expecting numeric in [141, 19] got `1.2#`"
"2","Expecting numeric in [142, 14] got `0#`"
"2","Expecting numeric in [142, 17] got `2.1#`"
"2","Expecting numeric in [144, 17] got `63#`"
"2","Expecting numeric in [147, 17] got `2.1#`"
"2","Expecting numeric in [152, 14] got `11#`"
"2","Expecting numeric in [152, 15] got `2.5#`"
"2","Expecting numeric in [152, 16] got `9.2#`"
"2","Expecting numeric in [153, 14] got `40#`"
"2","Expecting numeric in [153, 16] got `47#`"
"2","Expecting numeric in [154, 14] got `51#`"
"2","Expecting numeric in [154, 15] got `0.3#`"
"2","Expecting numeric in [154, 16] got `57#`"
"2","Expecting numeric in [232, 21] got `-23.4#`"
"2","Expecting numeric in [233, 17] got `1.9#`"
"2","Expecting numeric in [233, 21] got `2#`"
"2","Expecting numeric in [234, 18] got `0.55#`"
"2","Expecting numeric in [234, 21] got `0.63#`"
"2","Expecting numeric in [235, 17] got `0.2#`"
"2","Expecting numeric in [235, 21] got `0.23#`"
